caseID,activityID
DH,5
DH,6
DH,7
DH,2
DH,3
DH,8
DH,9
DH,2
DH,2
DH,3
DH,3
DH,2
DH,10
DH,13
EH,1
EH,5
EH,6
EH,3
EH,4
EH,2
EH,7
EH,8
EH,9
EH,10
FH,1
FH,5
FH,6
FH,4
FH,3
FH,2
FH,8
FH,9
FH,3
FH,3
FH,2
FH,10
FH,13
GH,1
GH,5
GH,3
GH,4
GH,2
GH,6
GH,7
GH,8
HH,1
HH,5
HH,6
HH,2
HH,4
HH,3
HH,7
HH,8
HH,9
HH,3
HH,2
HH,10
IH,1
IH,5
IH,6
IH,2
IH,3
IH,4
IH,8
IH,9
IH,9
IH,7
IH,3
IH,2
IH,9
IH,2
IH,3
IH,10
IH,13
JH,1
JH,6
JH,5
JH,7
JH,8
JH,3
JH,2
JH,4
JH,9
JH,9
JH,10
JH,13
KH,1
KH,5
KH,6
KH,7
KH,3
KH,4
KH,2
KH,8
KH,9
KH,3
KH,2
KH,10
LH,1
LH,5
LH,6
LH,3
LH,2
LH,9
LH,2
LH,3
LH,3
LH,2
LH,3
LH,2
LH,2
LH,3
LH,3
LH,2
LH,10
MH,1
MH,5
MH,6
MH,3
MH,2
NH,1
NH,5
NH,6
NH,3
NH,4
NH,2
NH,7
NH,8
NH,9
NH,2
NH,3
NH,10
NH,13
OH,1
OH,5
OH,6
OH,3
OH,2
OH,4
OH,8
OH,7
OH,9
OH,2
OH,3
OH,9
OH,2
OH,3
OH,10
OH,13
PH,1
PH,3
PH,4
PH,2
PH,7
PH,5
PH,6
PH,8
QH,1
QH,5
QH,6
QH,2
QH,3
QH,14
QH,3
QH,2
QH,4
QH,2
QH,2
QH,2
QH,2
QH,4
QH,4
QH,2
QH,3
QH,2
QH,4
QH,2
QH,3
QH,4
QH,11
RH,1
RH,5
RH,6
RH,2
RH,2
SH,1
SH,5
SH,6
SH,2
SH,4
SH,3
SH,8
SH,9
SH,3
SH,2
SH,10
SH,13
TH,1
TH,5
TH,3
TH,4
TH,2
TH,7
TH,6
TH,8
TH,9
TH,3
TH,4
TH,3
TH,10
UH,1
UH,5
UH,6
VH,1
VH,5
VH,6
VH,2
VH,3
WH,1
WH,5
WH,6
WH,3
WH,2
XH,1
XH,5
XH,6
XH,3
XH,2
XH,4
XH,8
XH,7
XH,9
XH,3
XH,2
XH,3
XH,2
XH,3
XH,2
XH,3
XH,2
XH,9
XH,2
XH,3
XH,2
XH,10
YH,1
YH,5
YH,6
YH,3
YH,2
YH,9
YH,10
ZH,1
ZH,5
ZH,6
ZH,2
ZH,3
ZH,4
ZH,7
ZH,8
ZH,9
ZH,3
ZH,9
ZH,3
ZH,10
AI,1
AI,5
AI,6
AI,4
AI,3
AI,2
AI,7
AI,8
AI,9
AI,3
AI,2
AI,2
AI,3
AI,10
AI,13
BI,1
BI,5
BI,3
BI,2
BI,6
BI,8
BI,9
BI,4
BI,9
BI,11
CI,1
CI,5
CI,6
CI,7
CI,8
CI,4
CI,2
CI,3
CI,9
CI,2
CI,3
CI,9
CI,10
DI,1
DI,5
DI,6
DI,4
DI,3
DI,2
DI,7
DI,8
DI,9
DI,2
DI,3
DI,10
EI,1
EI,5
EI,6
EI,4
EI,3
EI,2
EI,8
EI,9
EI,9
EI,3
EI,2
EI,3
EI,15
EI,13
FI,1
FI,5
FI,6
FI,3
FI,4
FI,2
FI,7
FI,8
GI,2
GI,1
GI,5
GI,6
GI,3
GI,4
GI,2
GI,8
GI,9
GI,9
GI,2
GI,10
HI,1
HI,5
HI,6
HI,4
HI,3
HI,2
HI,9
HI,10
HI,13
II,1
II,5
II,2
II,4
II,3
II,6
II,7
II,8
II,9
II,3
II,2
II,10
II,13
JI,1
JI,5
JI,6
JI,7
JI,8
JI,2
JI,4
JI,3
KI,1
KI,5
KI,4
KI,2
KI,3
KI,6
KI,7
KI,8
KI,9
KI,3
KI,2
KI,9
KI,2
KI,3
KI,10
KI,13
LI,1
LI,5
LI,6
LI,4
LI,2
LI,3
LI,7
LI,8
LI,9
LI,9
LI,2
LI,3
LI,10
LI,13
MI,1
MI,5
MI,6
MI,7
MI,2
MI,4
MI,3
MI,8
NI,1
NI,5
NI,3
NI,4
NI,2
NI,6
NI,7
NI,8
NI,9
NI,3
NI,2
NI,2
NI,3
NI,10
NI,13
OI,1
OI,5
OI,6
OI,4
OI,3
OI,2
PI,1
PI,5
PI,6
PI,3
PI,2
PI,4
PI,9
PI,7
PI,8
PI,3
PI,10
QI,1
QI,5
QI,6
QI,4
QI,2
QI,3
QI,9
QI,9
QI,10
RI,1
RI,5
RI,6
RI,7
RI,3
RI,4
RI,2
RI,8
RI,9
RI,2
RI,3
RI,9
RI,3
RI,2
RI,10
RI,13
SI,1
SI,5
SI,6
SI,4
SI,2
SI,3
SI,7
SI,8
SI,9
SI,3
SI,2
SI,9
SI,3
SI,2
SI,2
SI,3
SI,3
SI,10
TI,1
TI,5
TI,6
TI,3
TI,2
TI,4
TI,9
TI,9
TI,3
TI,2
TI,2
TI,3
TI,2
TI,3
TI,2
TI,3
TI,3
TI,2
TI,2
TI,3
TI,12
UI,1
UI,5
UI,6
UI,4
UI,3
UI,2
UI,8
UI,9
UI,7
UI,3
UI,2
UI,3
UI,2
UI,10
VI,1
VI,5
VI,6
VI,7
VI,8
VI,4
VI,3
VI,2
VI,9
VI,9
VI,2
VI,3
VI,3
VI,3
VI,2
VI,3
VI,10
VI,13
WI,1
WI,5
WI,6
WI,3
WI,2
WI,9
WI,3
WI,10
WI,13
XI,1
XI,5
XI,3
XI,2
XI,4
XI,6
XI,7
XI,8
XI,9
XI,14
XI,3
XI,4
XI,2
XI,4
XI,2
XI,3
XI,4
XI,14
XI,4
XI,3
XI,2
XI,4
XI,2
XI,3
XI,2
XI,3
XI,4
XI,9
XI,3
XI,2
XI,3
XI,2
XI,3
XI,2
XI,9
XI,3
XI,2
XI,10
XI,13
YI,1
YI,5
YI,6
YI,4
YI,2
YI,3
YI,7
YI,8
YI,9
YI,3
YI,2
YI,2
YI,3
YI,10
ZI,1
ZI,5
ZI,6
ZI,7
ZI,8
ZI,3
ZI,2
ZI,4
ZI,9
ZI,2
ZI,2
ZI,2
ZI,3
ZI,9
ZI,2
ZI,3
ZI,3
ZI,10
AJ,1
AJ,5
AJ,6
AJ,2
AJ,3
AJ,4
AJ,7
AJ,8
AJ,9
AJ,2
AJ,3
AJ,3
AJ,2
AJ,2
AJ,3
AJ,2
AJ,9
AJ,3
AJ,2
AJ,2
AJ,2
AJ,3
AJ,3
AJ,2
AJ,10
BJ,1
BJ,5
BJ,6
BJ,2
BJ,3
BJ,4
BJ,7
BJ,8
BJ,14
BJ,4
BJ,2
BJ,3
BJ,4
BJ,3
BJ,4
BJ,2
BJ,9
BJ,3
BJ,2
BJ,3
BJ,10
CJ,2
CJ,3
CJ,1
CJ,5
CJ,6
CJ,4
CJ,2
CJ,3
CJ,7
CJ,8
CJ,9
CJ,2
CJ,3
CJ,4
CJ,2
CJ,3
CJ,9
CJ,9
CJ,3
CJ,2
CJ,3
CJ,2
CJ,3
CJ,9
CJ,11
DJ,1
DJ,5
DJ,3
DJ,2
DJ,4
DJ,6
DJ,7
DJ,8
DJ,14
DJ,4
DJ,3
DJ,2
DJ,2
DJ,3
DJ,4
DJ,3
DJ,4
DJ,2
DJ,9
DJ,2
DJ,3
DJ,10
DJ,13
EJ,1
EJ,5
EJ,2
EJ,3
EJ,4
EJ,6
EJ,8
EJ,9
EJ,3
EJ,2
EJ,10
FJ,1
FJ,5
FJ,4
FJ,3
FJ,2
FJ,6
FJ,7
FJ,8
FJ,9
FJ,3
FJ,2
FJ,10
FJ,13
GJ,1
GJ,5
GJ,6
GJ,7
GJ,8
GJ,3
GJ,4
GJ,2
GJ,14
GJ,2
GJ,3
GJ,4
GJ,4
GJ,3
GJ,2
GJ,4
GJ,2
GJ,3
GJ,9
GJ,10
GJ,13
HJ,1
HJ,5
HJ,6
HJ,2
HJ,3
HJ,4
HJ,7
HJ,8
HJ,9
HJ,3
HJ,2
HJ,3
HJ,2
HJ,3
HJ,10
IJ,1
IJ,5
IJ,6
IJ,2
IJ,3
IJ,4
IJ,7
IJ,8
IJ,9
IJ,9
IJ,9
IJ,3
IJ,2
IJ,3
IJ,2
IJ,10
JJ,1
JJ,5
JJ,6
JJ,2
JJ,3
JJ,4
JJ,7
JJ,8
JJ,9
JJ,2
JJ,3
JJ,10
KJ,1
KJ,5
KJ,6
KJ,2
KJ,3
KJ,4
KJ,8
KJ,9
KJ,4
KJ,10
LJ,1
LJ,5
LJ,6
LJ,4
LJ,3
LJ,2
LJ,7
LJ,8
LJ,9
LJ,2
LJ,3
LJ,3
LJ,2
LJ,9
LJ,3
LJ,2
LJ,3
LJ,9
LJ,9
LJ,3
LJ,3
LJ,2
LJ,3
LJ,2
LJ,3
LJ,3
LJ,2
LJ,3
LJ,3
LJ,9
LJ,15
MJ,1
MJ,5
MJ,2
MJ,3
MJ,6
MJ,7
MJ,8
MJ,9
MJ,9
MJ,3
MJ,2
MJ,3
MJ,10
NJ,1
NJ,5
NJ,3
NJ,4
NJ,2
NJ,6
NJ,7
NJ,8
NJ,9
NJ,9
NJ,2
NJ,3
NJ,10
NJ,13
OJ,1
OJ,2
OJ,3
OJ,4
OJ,5
OJ,6
OJ,8
OJ,14
OJ,4
OJ,2
OJ,3
OJ,4
OJ,2
OJ,3
OJ,3
OJ,2
OJ,4
OJ,9
OJ,2
OJ,3
OJ,2
OJ,3
OJ,10
PJ,1
PJ,5
PJ,6
PJ,2
PJ,3
PJ,4
PJ,7
PJ,8
PJ,9
PJ,4
PJ,3
PJ,3
PJ,4
PJ,2
PJ,2
PJ,3
PJ,2
PJ,3
PJ,11
QJ,1
QJ,5
QJ,6
QJ,2
QJ,3
QJ,4
QJ,8
QJ,7
QJ,9
QJ,2
QJ,3
QJ,2
QJ,3
QJ,10
RJ,1
RJ,5
RJ,6
RJ,4
RJ,3
RJ,2
RJ,8
SJ,1
SJ,5
SJ,4
SJ,3
SJ,2
SJ,7
SJ,6
SJ,9
SJ,8
SJ,3
SJ,3
SJ,2
SJ,3
SJ,2
SJ,10
SJ,13
TJ,7
TJ,1
TJ,5
TJ,6
TJ,8
TJ,2
TJ,4
TJ,3
TJ,9
TJ,2
TJ,3
TJ,2
TJ,3
TJ,10
TJ,13
UJ,1
UJ,5
UJ,6
UJ,2
UJ,4
UJ,3
UJ,7
UJ,8
UJ,9
UJ,2
UJ,2
UJ,3
UJ,3
UJ,3
UJ,10
UJ,13
VJ,1
VJ,5
VJ,6
VJ,4
VJ,3
VJ,2
VJ,7
VJ,8
VJ,9
VJ,9
VJ,3
VJ,2
VJ,10
XJ,1
XJ,5
XJ,6
XJ,4
XJ,2
XJ,3
XJ,7
XJ,8
XJ,9
XJ,2
XJ,2
XJ,10
XJ,13
YJ,1
YJ,5
YJ,6
YJ,3
YJ,2
YJ,9
YJ,2
YJ,3
YJ,9
YJ,2
YJ,3
YJ,10
ZJ,1
ZJ,5
ZJ,6
ZJ,7
ZJ,8
ZJ,4
ZJ,2
ZJ,3
ZJ,9
ZJ,2
ZJ,3
ZJ,9
ZJ,3
ZJ,2
ZJ,3
ZJ,10
AK,1
AK,5
AK,6
AK,7
AK,2
AK,3
AK,4
AK,8
AK,9
AK,3
AK,2
BK,1
BK,5
BK,6
BK,7
BK,8
BK,3
BK,2
BK,4
BK,9
BK,3
BK,2
BK,10
BK,13
CK,1
CK,5
CK,6
CK,3
CK,2
DK,1
DK,4
DK,2
DK,3
DK,5
DK,6
DK,8
DK,7
DK,9
DK,3
DK,2
DK,10
DK,13
EK,1
EK,5
EK,6
EK,7
EK,2
EK,3
EK,4
EK,8
EK,14
EK,2
EK,3
EK,4
EK,3
EK,4
EK,2
EK,2
EK,4
EK,3
EK,9
EK,11
FK,1
FK,5
FK,6
FK,7
FK,8
FK,2
FK,3
FK,4
FK,9
FK,3
FK,3
FK,2
FK,2
FK,3
FK,3
FK,2
FK,10
GK,2
GK,3
GK,1
GK,5
GK,6
GK,7
GK,4
GK,2
GK,3
GK,8
GK,9
GK,2
GK,3
GK,9
GK,3
GK,2
GK,2
GK,2
GK,3
GK,2
GK,2
GK,2
GK,2
GK,2
GK,3
GK,2
GK,2
GK,2
GK,2
GK,2
GK,2
GK,3
GK,3
GK,2
GK,2
GK,3
GK,2
GK,3
GK,3
GK,2
GK,2
GK,3
GK,2
GK,2
GK,3
GK,2
GK,3
GK,2
GK,3
GK,2
GK,2
GK,2
GK,3
GK,3
GK,2
GK,3
GK,2
GK,2
GK,3
GK,2
GK,14
GK,2
GK,3
GK,4
GK,3
GK,4
GK,2
GK,4
GK,2
GK,3
GK,2
GK,3
GK,4
GK,9
GK,2
GK,2
GK,2
GK,2
GK,3
GK,2
GK,2
GK,3
GK,2
GK,2
GK,3
GK,3
GK,2
GK,15
HK,1
HK,5
HK,6
HK,3
HK,4
HK,2
HK,7
HK,8
HK,9
HK,12
IK,1
IK,5
IK,6
IK,2
IK,3
IK,4
JK,1
JK,5
JK,6
JK,2
JK,3
JK,4
JK,8
JK,7
JK,14
JK,3
JK,4
JK,2
JK,4
JK,4
JK,4
JK,3
JK,4
JK,2
JK,4
JK,4
JK,4
JK,4
JK,4
JK,2
JK,3
JK,9
JK,3
JK,2
JK,2
JK,3
JK,10
KK,1
KK,5
KK,4
KK,2
KK,3
KK,6
KK,7
KK,8
KK,9
KK,3
KK,2
KK,3
KK,2
KK,10
LK,1
LK,5
LK,6
LK,3
LK,4
LK,2
LK,7
LK,8
LK,9
LK,3
LK,2
LK,10
MK,1
MK,5
MK,6
MK,2
MK,3
MK,4
MK,7
MK,8
MK,14
MK,4
MK,2
MK,3
MK,2
MK,3
MK,4
MK,9
MK,2
MK,3
MK,3
MK,2
MK,2
MK,2
MK,3
MK,2
MK,3
MK,10
MK,13
NK,1
NK,5
NK,6
NK,3
NK,4
NK,2
NK,7
NK,8
NK,9
NK,2
NK,3
NK,3
NK,2
NK,2
NK,3
NK,3
NK,3
NK,10
OK,1
OK,5
OK,6
OK,4
OK,3
OK,2
OK,8
OK,7
OK,9
OK,2
OK,3
OK,2
OK,2
OK,3
OK,3
OK,2
OK,2
OK,10
OK,13
PK,1
PK,5
PK,6
PK,4
PK,2
PK,3
PK,7
PK,8
PK,9
PK,3
PK,2
PK,2
PK,3
PK,2
PK,3
PK,2
PK,2
PK,3
PK,2
PK,2
PK,3
PK,10
PK,13
QK,2
QK,3
QK,1
QK,5
QK,6
QK,8
QK,9
QK,2
QK,3
QK,2
QK,3
QK,3
QK,3
QK,2
QK,3
QK,10
RK,1
RK,5
RK,6
RK,7
RK,8
RK,4
RK,2
RK,3
RK,9
RK,3
RK,2
RK,2
RK,3
RK,2
RK,10
SK,1
SK,5
SK,4
SK,3
SK,2
SK,6
SK,7
SK,8
SK,9
SK,3
SK,2
SK,2
SK,3
SK,9
SK,2
SK,3
SK,2
SK,2
SK,3
SK,2
SK,3
SK,2
SK,3
SK,2
SK,3
SK,3
SK,2
SK,3
SK,2
SK,3
SK,12
SK,13
TK,1
TK,5
TK,6
TK,3
TK,2
UK,1
UK,5
UK,6
UK,2
UK,3
UK,4
UK,9
UK,2
UK,3
UK,9
UK,3
UK,2
UK,2
UK,3
UK,2
UK,3
UK,10
UK,13
VK,1
VK,5
VK,4
VK,3
VK,2
VK,6
VK,7
VK,8
VK,9
VK,2
VK,3
VK,3
VK,2
VK,9
VK,2
VK,3
VK,9
VK,2
VK,3
VK,10
WK,2
WK,3
WK,1
WK,5
WK,6
WK,8
WK,9
WK,10
XK,1
XK,5
XK,6
XK,2
XK,4
XK,3
YK,1
YK,5
YK,6
YK,4
YK,3
YK,2
YK,7
YK,8
YK,9
YK,3
YK,2
YK,2
YK,3
YK,3
YK,2
YK,10
YK,13
ZK,1
ZK,5
ZK,6
ZK,7
ZK,2
ZK,3
ZK,8
ZK,9
ZK,3
ZK,2
ZK,10
AL,1
AL,5
AL,4
AL,2
AL,3
AL,6
AL,7
AL,2
AL,8
AL,9
AL,9
AL,2
AL,3
AL,3
AL,2
AL,2
AL,3
AL,10
AL,13
BL,1
BL,5
BL,6
BL,2
BL,3
BL,8
BL,9
BL,9
BL,9
BL,3
BL,10
CL,1
CL,5
CL,6
CL,2
DL,1
DL,5
DL,6
DL,2
DL,3
DL,4
DL,8
DL,7
DL,9
DL,2
DL,10
EL,1
EL,5
EL,6
EL,7
EL,2
EL,4
EL,3
EL,8
EL,9
EL,9
EL,2
EL,2
EL,3
EL,10
FL,1
FL,5
FL,6
FL,2
FL,4
FL,3
FL,9
FL,7
FL,8
GL,1
GL,5
GL,6
GL,4
GL,2
GL,3
GL,8
GL,9
GL,9
GL,3
GL,2
GL,3
GL,2
GL,10
GL,13
HL,1
HL,5
HL,6
HL,3
HL,4
HL,2
HL,7
HL,8
HL,9
HL,2
HL,3
HL,2
HL,3
HL,10
HL,13
IL,1
IL,5
IL,6
IL,8
IL,2
IL,3
IL,4
IL,7
IL,9
IL,3
IL,2
IL,3
IL,10
JL,1
JL,5
JL,6
JL,4
JL,3
JL,2
JL,7
JL,8
JL,9
JL,10
KL,1
KL,5
KL,2
KL,3
KL,6
LL,1
LL,5
LL,6
LL,4
LL,2
LL,3
LL,8
LL,7
LL,9
LL,2
LL,2
LL,3
LL,2
LL,2
LL,3
LL,2
LL,3
LL,3
LL,2
LL,2
LL,3
LL,10
ML,1
ML,5
ML,6
ML,2
ML,4
ML,3
ML,7
ML,8
ML,9
ML,3
ML,2
ML,2
ML,3
ML,14
ML,2
ML,3
ML,4
ML,4
ML,3
ML,2
ML,4
ML,2
ML,3
ML,9
ML,2
ML,2
ML,3
ML,10
ML,13
NL,1
NL,5
NL,6
NL,3
NL,2
NL,4
OL,1
OL,5
OL,6
OL,3
OL,2
OL,9
OL,2
OL,3
OL,3
OL,2
OL,10
OL,13
PL,1
PL,4
PL,2
PL,3
PL,5
PL,6
QL,1
QL,5
QL,6
QL,3
QL,4
QL,2
RL,1
RL,5
RL,6
RL,2
RL,3
RL,9
RL,10
SL,1
SL,5
SL,2
SL,3
SL,4
SL,6
SL,8
SL,7
SL,9
SL,9
SL,3
SL,2
SL,2
SL,3
SL,10
SL,13
TL,1
TL,5
TL,6
TL,7
TL,8
TL,3
TL,2
TL,4
TL,9
TL,2
TL,3
TL,9
TL,2
TL,3
TL,2
TL,3
TL,10
UL,1
UL,2
UL,4
UL,3
UL,5
UL,6
UL,8
VL,1
VL,5
VL,6
VL,2
VL,3
VL,4
VL,7
VL,8
VL,9
VL,2
VL,3
VL,3
VL,2
VL,10
WL,3
WL,2
WL,1
WL,5
WL,6
WL,9
WL,3
WL,3
WL,10
XL,1
XL,5
XL,6
XL,3
XL,4
XL,2
XL,7
XL,8
XL,9
XL,2
XL,2
XL,3
XL,10
XL,13
YL,1
YL,5
YL,4
YL,3
YL,2
YL,6
YL,7
YL,8
YL,9
YL,2
YL,3
YL,4
YL,3
YL,2
YL,2
YL,3
YL,10
YL,13
ZL,1
ZL,5
ZL,6
ZL,7
ZL,8
ZL,2
ZL,4
ZL,3
ZL,9
ZL,2
ZL,3
ZL,10
ZL,13
AM,1
AM,5
AM,6
AM,2
AM,3
BM,1
BM,5
BM,2
BM,3
BM,6
BM,7
BM,8
BM,11
BM,9
CM,1
CM,5
CM,6
CM,4
CM,2
CM,3
CM,8
CM,9
CM,3
CM,2
CM,9
CM,2
CM,3
CM,3
CM,10
DM,1
DM,5
DM,3
DM,4
DM,2
DM,6
DM,7
DM,8
EM,1
EM,5
EM,6
EM,4
EM,2
EM,3
EM,7
EM,8
EM,14
EM,2
EM,4
EM,3
EM,2
EM,3
EM,4
EM,4
EM,4
EM,3
EM,2
EM,9
EM,2
EM,3
EM,2
EM,3
EM,3
EM,2
EM,3
EM,10
EM,13
FM,1
FM,6
FM,5
FM,8
FM,2
FM,3
FM,7
FM,9
FM,3
FM,2
FM,3
FM,2
FM,3
FM,3
FM,2
FM,10
GM,1
GM,5
GM,6
GM,8
GM,2
GM,4
GM,3
GM,7
GM,9
GM,2
GM,3
GM,9
GM,12
HM,2
HM,3
HM,1
HM,5
HM,6
HM,9
HM,3
HM,2
HM,9
HM,3
HM,2
HM,3
HM,2
HM,3
HM,12
IM,1
IM,6
IM,5
IM,3
IM,2
IM,4
IM,4
IM,7
IM,8
IM,14
IM,4
IM,2
IM,3
IM,4
IM,3
IM,4
IM,2
IM,9
IM,2
IM,3
IM,2
IM,2
IM,3
IM,2
IM,3
IM,2
IM,3
IM,2
IM,3
IM,2
IM,3
IM,2
IM,2
IM,3
IM,2
IM,3
IM,10
JM,1
JM,5
JM,6
JM,4
JM,3
JM,2
JM,9
JM,9
JM,2
JM,3
JM,3
JM,2
JM,16
KM,1
KM,5
KM,6
KM,7
KM,4
KM,3
KM,2
KM,8
KM,9
KM,2
KM,3
KM,14
KM,3
KM,2
KM,4
KM,2
KM,2
KM,4
KM,2
KM,3
KM,4
KM,3
KM,2
KM,4
KM,3
KM,4
KM,2
KM,3
KM,4
KM,2
KM,4
KM,2
KM,3
KM,3
KM,2
KM,4
KM,3
KM,2
KM,4
KM,4
KM,2
KM,3
KM,4
KM,3
KM,2
KM,2
KM,3
KM,4
KM,3
KM,2
KM,4
KM,3
KM,2
KM,4
KM,4
KM,2
KM,3
KM,4
KM,3
KM,2
KM,4
KM,2
KM,3
KM,2
KM,3
KM,2
KM,4
KM,2
KM,4
KM,3
KM,4
KM,2
KM,3
KM,3
KM,4
KM,2
KM,3
KM,2
KM,4
KM,3
KM,4
KM,2
KM,14
KM,3
KM,4
KM,2
KM,2
KM,2
KM,3
KM,4
KM,4
KM,3
KM,4
KM,2
KM,3
KM,2
KM,4
KM,3
KM,4
KM,2
KM,3
KM,4
KM,2
KM,4
KM,3
KM,2
KM,4
KM,2
KM,3
KM,3
KM,2
KM,4
KM,2
KM,3
KM,4
KM,3
KM,2
KM,4
KM,4
KM,2
KM,3
KM,4
KM,2
KM,3
KM,4
KM,2
KM,3
KM,4
KM,3
KM,2
KM,4
KM,3
KM,2
KM,2
KM,3
KM,4
KM,4
KM,2
KM,3
KM,3
KM,4
KM,2
KM,2
KM,3
KM,4
KM,4
KM,3
KM,2
KM,3
KM,4
KM,2
KM,3
KM,4
KM,2
KM,2
KM,4
KM,3
KM,2
KM,4
KM,3
KM,3
KM,4
KM,2
KM,2
KM,9
KM,2
KM,3
KM,2
KM,10
KM,13
LM,1
LM,5
LM,6
LM,7
LM,4
LM,2
LM,3
LM,8
LM,14
LM,3
LM,2
LM,4
LM,2
LM,4
LM,3
LM,3
LM,2
LM,4
LM,4
LM,3
LM,2
LM,9
LM,2
LM,3
LM,3
LM,2
LM,3
LM,2
LM,3
LM,2
LM,2
LM,3
LM,3
LM,2
LM,10
MM,1
MM,5
MM,6
MM,3
MM,2
MM,9
MM,3
MM,2
MM,3
MM,2
MM,2
MM,2
MM,2
MM,2
MM,2
MM,2
MM,2
MM,2
MM,3
MM,10
NM,1
NM,5
NM,6
NM,4
NM,2
NM,3
NM,7
NM,8
NM,9
NM,9
NM,3
NM,3
NM,3
NM,10
NM,13
OM,1
OM,5
OM,6
OM,3
OM,2
OM,4
OM,7
OM,8
OM,9
OM,2
OM,4
OM,3
OM,9
OM,3
OM,2
OM,2
OM,3
OM,10
OM,13
PM,1
PM,5
PM,4
PM,3
PM,2
PM,6
PM,7
PM,8
QM,1
QM,5
QM,6
QM,4
QM,3
QM,2
QM,7
QM,8
QM,9
QM,2
QM,3
QM,10
RM,1
RM,5
RM,3
RM,2
RM,6
RM,9
RM,10
SM,1
SM,5
SM,6
SM,2
SM,4
SM,3
SM,8
SM,7
SM,14
SM,3
SM,4
SM,2
SM,4
SM,2
SM,4
SM,3
SM,2
SM,4
SM,4
SM,2
SM,3
SM,4
SM,9
SM,2
SM,3
SM,3
SM,3
SM,3
SM,2
SM,3
SM,2
SM,3
SM,2
SM,3
SM,2
SM,3
SM,2
SM,9
SM,10
SM,13
TM,1
TM,5
TM,6
TM,2
TM,3
TM,8
TM,7
UM,1
UM,5
UM,7
UM,2
UM,3
UM,2
UM,4
UM,6
UM,8
VM,1
VM,5
VM,6
VM,2
VM,3
VM,7
VM,8
VM,9
VM,3
VM,2
VM,3
VM,2
VM,3
VM,2
VM,10
WM,1
WM,5
WM,6
WM,7
WM,3
WM,4
WM,2
WM,8
WM,9
WM,2
WM,3
WM,2
WM,3
WM,2
WM,10
WM,13
XM,1
XM,5
XM,6
XM,3
XM,4
XM,2
XM,7
XM,8
XM,9
XM,9
XM,3
XM,2
XM,3
XM,2
XM,3
XM,2
XM,10
XM,13
YM,1
YM,7
YM,5
YM,6
YM,4
YM,2
YM,3
YM,8
YM,9
YM,2
YM,3
YM,10
YM,13
ZM,1
ZM,5
ZM,6
ZM,4
ZM,3
ZM,2
ZM,7
ZM,8
ZM,9
ZM,3
ZM,2
ZM,3
ZM,9
ZM,3
ZM,2
ZM,3
ZM,3
ZM,2
ZM,2
ZM,2
ZM,3
ZM,3
ZM,2
ZM,3
ZM,3
ZM,2
ZM,2
ZM,10
AN,1
AN,5
AN,6
AN,3
AN,2
AN,4
AN,8
AN,7
BN,1
BN,5
BN,6
BN,3
BN,4
BN,2
BN,7
BN,8
BN,9
BN,2
BN,3
BN,3
BN,2
BN,3
BN,2
BN,2
BN,3
BN,3
BN,2
BN,2
BN,3
BN,3
BN,2
BN,3
BN,3
BN,10
CN,1
CN,5
CN,6
CN,2
CN,3
CN,4
CN,8
CN,7
CN,9
CN,9
CN,11
DN,1
DN,5
DN,6
DN,3
DN,2
EN,1
EN,5
EN,6
EN,3
EN,4
EN,2
EN,7
EN,8
FN,1
FN,7
FN,5
FN,6
FN,3
FN,4
FN,2
FN,8
FN,9
FN,2
FN,9
FN,4
FN,3
FN,2
FN,4
FN,2
FN,3
FN,2
FN,3
FN,4
FN,3
FN,2
FN,11
GN,1
GN,5
GN,6
GN,4
GN,2
GN,3
GN,7
GN,8
GN,9
GN,2
GN,3
GN,9
GN,2
GN,3
GN,4
GN,3
GN,2
GN,9
GN,2
GN,14
GN,3
GN,4
GN,2
GN,2
GN,2
GN,3
GN,4
GN,2
GN,9
GN,2
GN,3
GN,2
GN,2
GN,2
GN,2
GN,3
GN,2
GN,3
GN,2
GN,15
GN,13
HN,1
HN,5
HN,6
HN,7
HN,2
HN,3
HN,4
HN,8
HN,9
HN,9
HN,3
HN,2
HN,2
HN,3
HN,3
HN,2
HN,10
HN,13
IN,1
IN,5
IN,6
IN,4
IN,3
IN,2
IN,7
IN,8
IN,9
IN,2
IN,3
JN,1
JN,5
JN,3
JN,4
JN,2
JN,6
JN,7
JN,8
JN,9
JN,3
JN,2
JN,10
KN,1
KN,7
KN,5
KN,6
KN,3
KN,4
KN,2
KN,8
KN,9
KN,9
KN,2
KN,3
KN,9
KN,10
LN,1
LN,5
LN,6
LN,7
LN,8
LN,2
LN,3
LN,4
LN,9
LN,3
LN,2
LN,2
LN,3
LN,10
LN,13
MN,3
MN,2
MN,1
MN,5
MN,6
MN,9
MN,3
MN,2
MN,14
MN,2
MN,3
MN,4
MN,2
MN,2
MN,14
MN,2
MN,3
MN,4
MN,2
MN,2
MN,2
MN,4
MN,3
MN,2
MN,4
MN,2
MN,3
MN,3
MN,4
MN,2
MN,9
MN,10
MN,13
NN,1
NN,5
NN,6
NN,8
NN,3
NN,2
NN,9
NN,2
NN,3
NN,7
NN,3
NN,2
NN,10
ON,1
ON,5
ON,4
ON,2
ON,3
ON,6
ON,7
ON,8
ON,9
ON,2
ON,3
ON,9
ON,3
ON,2
ON,10
PN,2
PN,1
PN,5
PN,6
PN,2
PN,3
QN,1
QN,5
QN,6
QN,7
QN,8
QN,2
QN,3
QN,4
QN,9
QN,3
QN,2
